1612,"CrowdStrike Holdings, Inc.",CRWD,Software—Infrastructure,Technology,7321,-0.02587,-0.110039994,35397853184,149.29,-0.65,-229.67692307692306
1613,Adobe Inc.,ADBE,Software—Infrastructure,Technology,29239,0.14306,0.33681,237111721984,520.21,10.51,49.49666983824929
1614,"Automatic Data Processing, Inc.",ADP,Staffing & Employment Services,Industrials,63000,0.04998,1.0133001,104400314368,252.71,7.82,32.31585677749361
1615,"Airbnb, Inc.",ABNB,Travel Services,Consumer Cyclical,6811,0.06083,0.44643003,88084430848,139.76,3.02,46.27814569536424
1616,Microchip Technology Incorporat,MCHP,Semiconductors,Technology,22600,0.12737,0.37425,45713174528,83.98,4.02,20.890547263681594
1617,"The Trade Desk, Inc.",TTD,Software—Application,Technology,2770,0.01806,0.043070003,38477381632,78.71,0.16,491.93749999999994
1618,"Workday, Inc.",WDAY,Software—Application,Technology,17866,-0.008119999,-0.04932,59707666432,228.765,-1.05,-217.87142857142854
1619,NVIDIA Corporation,NVDA,Semiconductors,Technology,26196,0.06267,0.18855,1058950807552,428.725,1.91,224.46335078534034
1620,Starbucks Corporation,SBUX,Restaurants,Consumer Cyclical,402000,0.11141,,116858281984,101.935,3.08,33.09577922077922
1621,Intel Corporation,INTC,Semiconductors,Technology,131900,-0.00843,-0.00911,145574346752,34.77,-0.7,-49.67142857142858
1622,"Walgreens Boots Alliance, Inc.",WBA,Pharmaceutical Retailers,Healthcare,325000,0.0066799996,-0.12595001,25470515200,29.505,-3.85,-7.663636363636363
1623,"Gilead Sciences, Inc.",GILD,Drug Manufacturers—General,Healthcare,17000,0.09774,0.26348,100711038976,80.74,4.42,18.266968325791854
1624,lululemon athletica inc.,LULU,Apparel Retail,Consumer Cyclical,34000,0.22729,0.31903,50082668544,394.15,7.46,52.83512064343163
1625,"Regeneron Pharmaceuticals, Inc.",REGN,Biotechnology,Healthcare,11851,0.09548,0.19232,87405961216,796.7,36.84,21.625950054288815
1626,"Zoom Video Communications, Inc.",ZM,Software—Application,Technology,8484,0.0051599997,0.00088,20140820480,67.69,0.02,3384.5
1627,NXP Semiconductors N.V.,NXPI,Semiconductors,Technology,34500,0.10119,0.35801998,55747104768,216.24,10.51,20.574690770694577
1628,Keurig Dr Pepper Inc.,KDP,Beverages—Non-Alcoholic,Consumer Defensive,28000,0.03665,0.06325,47559503872,33.8796,0.93,36.42967741935484
1629,Texas Instruments Incorporated,TXN,Semiconductors,Technology,33000,0.19308001,0.51192003,153279479808,168.81,8.91,18.946127946127945
1630,"T-Mobile US, Inc.",TMUS,Telecom Services,Communication Services,71000,0.04458,0.09053001,166334758912,138.625,3.09,44.86245954692557
1631,Electronic Arts Inc.,EA,Electronic Gaming & Multimedia,Communication Services,13400,0.07474,0.11927,33391476736,122.71,2.87,42.756097560975604
1632,ON Semiconductor Corporation,ON,Semiconductors,Technology,31000,0.14566,0.31506002,43128995840,99.865,4.07,24.536855036855034
1633,Vertex Pharmaceuticals Incorpor,VRTX,Biotechnology,Healthcare,4800,0.15556,0.24558,89901121536,349.0601,12.57,27.7692999204455
1634,Sirius XM Holdings Inc.,SIRI,Entertainment,Communication Services,5869,0.12495,,19361343488,5.005,0.29,17.258620689655174
1635,"Ross Stores, Inc.",ROST,Apparel Retail,Consumer Cyclical,101000,0.09212,0.36938,39120932864,114.84,4.5,25.52
1636,"Verisk Analytics, Inc.",VRSK,Consulting Services,Industrials,7000,0.074499995,0.58314997,34148235264,235.845,4.86,48.52777777777777
1637,Cognizant Technology Solutions ,CTSH,Information Technology Services,Technology,345600,0.104540005,0.17648001,36030865408,71,4.48,15.848214285714285
1638,Alphabet Inc.,GOOGL,Internet Content & Information,Communication Services,181798,0.1296,0.23329,1665505951744,131.005,4.4,29.773863636363632
